Source,Destination,Distance_km,Tolls,Traffic_Level,Road_Quality,Hotel_Cost,Aesthetics,Fuel_Price,Toll_Cost,Weather_Impact,Peak_Hour_Factor,Seasonal_Factor
Delhi,Jaipur,234.9,2,5,4,1422.75,1,112.34,511.69,0.45,1.25,0.97
Delhi,Gwalior,282.4,4,4,4,1589.77,2,95.2,481.04,0.73,1.45,0.8
Delhi,Ajmer,349.1,4,5,3,1653.07,1,99.71,309.69,0.51,1.45,0.81
Delhi,Aligarh,117.2,2,5,4,1897.5,1,99.53,255.29,0.54,1.45,0.85
Delhi,Meerut,63.6,4,5,4,1074.69,3,101.81,410.36,0.51,1.64,0.89
Mumbai,Pune,120.1,2,4,4,2097.71,2,113.5,0.0,0.52,1.6,0.95
Mumbai,Nashik,139.9,1,4,4,1662.33,3,101.6,0.0,0.58,1.47,0.83
Jaipur,Gwalior,250.8,4,3,4,1943.53,2,104.49,399.81,0.62,1.45,0.86
Jaipur,Udaipur,331.3,3,2,4,2624.05,3,108.98,468.37,0.68,1.5,0.95
Jaipur,Jodhpur,285.2,4,4,2,2269.4,2,97.23,467.18,0.59,1.53,0.83
Jaipur,Ajmer,125.2,3,5,2,1507.48,3,102.94,135.65,0.52,1.78,0.96
Jaipur,Aligarh,252.3,2,2,2,2078.24,2,98.03,680.26,0.53,1.6,0.98
Jaipur,Meerut,297.3,1,2,2,2023.42,2,102.57,317.89,0.64,1.67,0.85
Ahmedabad,Indore,338.9,1,5,3,1781.42,3,106.17,0.0,0.5,1.52,0.85
Ahmedabad,Udaipur,208.5,2,5,4,1371.75,1,96.86,0.0,0.59,1.23,0.86
Bhopal,Indore,170.3,4,2,5,1422.75,4,95.47,0.0,0.43,1.62,0.85
Bhopal,Nagpur,290.9,1,1,3,1662.43,4,99.13,0.0,0.45,1.36,0.81
Bhopal,Jabalpur,263.6,4,2,3,2075.35,4,113.3,0.0,0.7,1.5,0.9
Bhopal,Gwalior,336.8,4,3,5,1684.09,4,103.27,0.0,0.39,1.7,0.9
Indore,Udaipur,301.0,4,3,5,2164.92,4,106.77,0.0,0.67,1.43,0.99
Lucknow,Kanpur,75.3,5,2,4,1289.88,5,95.57,0.0,0.45,1.37,0.95
Lucknow,Varanasi,264.3,3,5,5,1929.98,4,104.63,0.0,0.72,1.54,0.96
Lucknow,Gwalior,284.1,3,4,5,1808.03,4,108.31,0.0,0.62,1.32,1.0
Lucknow,Aligarh,305.8,4,4,5,1502.71,3,107.31,0.0,0.84,1.39,0.88
Kanpur,Varanasi,293.0,2,5,2,1164.59,3,106.42,0.0,0.83,1.37,0.84
Kanpur,Gwalior,216.1,2,4,4,1586.26,4,107.04,0.0,0.65,1.67,0.97
Kanpur,Aligarh,274.2,3,4,4,1705.32,2,112.19,0.0,0.58,1.59,0.82
Varanasi,Patna,219.8,2,5,5,2258.72,2,102.23,0.0,0.83,1.34,0.81
Varanasi,Ranchi,322.4,4,3,4,1852.32,2,100.57,0.0,0.83,1.45,0.97
Patna,Ranchi,249.8,3,3,5,1372.59,5,109.73,0.0,0.67,1.34,0.89
Patna,Dhanbad,238.3,2,4,3,1277.89,2,108.51,0.0,0.42,1.51,0.91
Patna,Asansol,281.1,5,2,5,1311.71,2,114.32,0.0,0.6,1.33,0.87
Patna,Siliguri,349.0,4,4,3,1368.81,3,106.31,0.0,0.44,1.49,0.95
Kolkata,Ranchi,324.7,2,3,4,1338.93,2,99.26,0.0,0.82,1.75,0.85
Kolkata,Dhanbad,239.9,1,3,5,1266.75,3,105.68,0.0,0.69,1.56,0.96
Kolkata,Asansol,189.1,3,5,4,1409.78,2,110.05,0.0,0.7,1.54,0.84
Kolkata,Agartala,330.1,4,3,4,1455.11,3,107.4,0.0,0.76,1.47,0.99
